Starting docker-compose-scanners_redis_1 ... 
Starting docker-compose-scanners_infoleak-scanner_1 ... 
Starting docker-compose-scanners_mariadb_1          ... 
Starting docker-compose-scanners_ws-tls-scanner_1   ... 
Starting docker-compose-scanners_ws-port-scanner_1  ... 
[5A[2K Starting docker-compose-scanners_redis_1            ... [32mdone[0m [5BStarting docker-compose-scanners_hshs-domxss-scanner_1 ... 
Starting docker-compose-scanners_version-scanner_1     ... 
[6A[2K Starting docker-compose-scanners_infoleak-scanner_1    ... [32mdone[0m [6B[3A[2K Starting docker-compose-scanners_ws-port-scanner_1     ... [32mdone[0m [3B[5A[2K Starting docker-compose-scanners_mariadb_1             ... [32mdone[0m [5BStarting docker-compose-scanners_siwecos-core-api_1    ... 
[5A[2K Starting docker-compose-scanners_ws-tls-scanner_1      ... [32mdone[0m [5B[2A[2K Starting docker-compose-scanners_version-scanner_1     ... [32mdone[0m [2B[3A[2K Starting docker-compose-scanners_hshs-domxss-scanner_1 ... [32mdone[0m [3B[1A[2K Starting docker-compose-scanners_siwecos-core-api_1    ... [32mdone[0m [1BAttaching to docker-compose-scanners_redis_1, docker-compose-scanners_infoleak-scanner_1, docker-compose-scanners_ws-port-scanner_1, docker-compose-scanners_mariadb_1, docker-compose-scanners_ws-tls-scanner_1, docker-compose-scanners_version-scanner_1, docker-compose-scanners_hshs-domxss-scanner_1, docker-compose-scanners_siwecos-core-api_1
[36mredis_1                |[0m 1:C 09 May 2019 11:30:19.894 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mhshs-domxss-scanner_1  |[0m #18 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(86): Illuminate\\Queue\\Console\\WorkCommand->runWorker('redis', 'default')
[36;1mhshs-domxss-scanner_1  |[0m #19 [internal function]: Illuminate\\Queue\\Console\\WorkCommand->handle()
[36;1mhshs-domxss-scanner_1  |[0m #20 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
[36;1mhshs-domxss-scanner_1  |[0m #21 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
[36;1mhshs-domxss-scanner_1  |[0m #22 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
[36;1mhshs-domxss-scanner_1  |[0m #23 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
[36;1mhshs-domxss-scanner_1  |[0m #24 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
[36;1mhshs-domxss-scanner_1  |[0m #25 /var/www/html/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[36;1mhshs-domxss-scanner_1  |[0m #26 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[36;1mhshs-domxss-scanner_1  |[0m #27 /var/www/html/vendor/symfony/console/Application.php(886): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #28 /var/www/html/vendor/symfony/console/Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Queue\\Console\\WorkCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #29 /var/www/html/vendor/symfony/console/Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #30 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #31 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(122): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #32 /var/www/html/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #33 {main}
[36;1mhshs-domxss-scanner_1  |[0m "} 
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,894 INFO exited: laravel-worker_05 (exit status 1; not expected)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,896 DEBG received SIGCHLD indicating a child quit
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,918 DEBG 'laravel-worker_03' stdout output:
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,920 INFO success: laravel-worker_03 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,923 INFO spawned: 'laravel-worker_05' with pid 295
[36;1mhshs-domxss-scanner_1  |[0m In AbstractConnection.php line 155:2019-05-09 11:38:26,936 DEBG 'laravel-worker_03' stdout output:
[36;1mhshs-domxss-scanner_1  |[0m In AbstractConnection.php line 155:
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m                                                                                
[36;1mhshs-domxss-scanner_1  |[0m   php_network_getaddresses: getaddrinfo failed: Name or service not known [tc  
[36;1mhshs-domxss-scanner_1  |[0m   p://redis:6379]                                                              
[36;1mhshs-domxss-scanner_1  |[0m                                                                                
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,940 DEBG 'laravel-worker_03' stdout output:
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m                                                                                
[36;1mhshs-domxss-scanner_1  |[0m   php_network_getaddresses: getaddrinfo failed: Name or service not known [tc  
[36;1mhshs-domxss-scanner_1  |[0m   p://redis:6379]                                                              
[36;1mhshs-domxss-scanner_1  |[0m                                                                                
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,942 DEBG fd 25 closed, stopped monitoring <POutputDispatcher at 140350451801784 for <Subprocess at 140350451799936 with name laravel-worker_03 in state RUNNING> (stderr)>
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,943 DEBG fd 19 closed, stopped monitoring <POutputDispatcher at 140350451801560 for <Subprocess at 140350451799936 with name laravel-worker_03 in state RUNNING> (stdout)>
[36;1mhshs-domxss-scanner_1  |[0m No scheduled commands are ready to run.
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,973 DEBG 'laravel-scheduler' stdout output:
[36;1mhshs-domxss-scanner_1  |[0m No scheduled commands are ready to run.
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,975 INFO exited: laravel-worker_03 (exit status 1; not expected)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,975 DEBG received SIGCHLD indicating a child quit
[36;1mhshs-domxss-scanner_1  |[0m [2019-05-09 11:38:26] production.ERROR: php_network_getaddresses: getaddrinfo failed: Name or service not known [tcp://redis:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): php_network_getaddresses: getaddrinfo failed: Name or service not known [tcp://redis:6379] at /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[36;1mhshs-domxss-scanner_1  |[0m [stacktrace]
[36;1mhshs-domxss-scanner_1  |[0m #0 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(128): Predis\\Connection\\AbstractConnection->onConnectionError('php_network_get...', 0)
[36;1mhshs-domxss-scanner_1  |[0m #1 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(178): Predis\\Connection\\StreamConnection->createStreamSocket(Object(Predis\\Connection\\Parameters), 'tcp://redis:637...', 4)
[36;1mhshs-domxss-scanner_1  |[0m #2 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(100): Predis\\Connection\\StreamConnection->tcpStreamInitializer(Object(Predis\\Connection\\Parameters))
[36;1mhshs-domxss-scanner_1  |[0m #3 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(81): Predis\\Connection\\StreamConnection->createResource()
[36;1mhshs-domxss-scanner_1  |[0m #4 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(258): Predis\\Connection\\AbstractConnection->connect()
[36;1mhshs-domxss-scanner_1  |[0m #5 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(180): Predis\\Connection\\StreamConnection->connect()
[36;1mhshs-domxss-scanner_1  |[0m #6 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(288): Predis\\Connection\\AbstractConnection->getResource()
[36;1mhshs-domxss-scanner_1  |[0m #7 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(394): Predis\\Connection\\StreamConnection->write('*2\\
[36;1mhshs-domxss-scanner_1  |[0m $3\\
[36;1mhshs-domxss-scanner_1  |[0m GET\\
[36;1mhshs-domxss-scanner_1  |[0m $5...')
[36;1mhshs-domxss-scanner_1  |[0m #8 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(110): Predis\\Connection\\StreamConnection->writeRequest(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #9 /var/www/html/vendor/predis/predis/src/Client.php(331): Predis\\Connection\\AbstractConnection->executeCommand(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #10 /var/www/html/vendor/predis/predis/src/Client.php(314): Predis\\Client->executeCommand(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #11 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->__call('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #12 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #13 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php(54): Illuminate\\Redis\\Connections\\Connection->__call('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #14 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(86): Illuminate\\Cache\\RedisStore->get('illuminate:queu...')
[36;1mhshs-domxss-scanner_1  |[0m #15 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(505): Illuminate\\Cache\\Repository->get('illuminate:queu...')
[36;1mhshs-domxss-scanner_1  |[0m #16 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(91): Illuminate\\Queue\\Worker->getTimestampOfLastQueueRestart()
[36;1mhshs-domxss-scanner_1  |[0m #17 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(102): Illuminate\\Queue\\Worker->daemon('redis', 'default', Object(Illuminate\\Queue\\WorkerOptions))
[36;1mhshs-domxss-scanner_1  |[0m #18 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(86): Illuminate\\Queue\\Console\\WorkCommand->runWorker('redis', 'default')
[36;1mhshs-domxss-scanner_1  |[0m #19 [internal function]: Illuminate\\Queue\\Console\\WorkCommand->handle()
[36;1mhshs-domxss-scanner_1  |[0m #20 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
[36;1mhshs-domxss-scanner_1  |[0m #21 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
[36;1mhshs-domxss-scanner_1  |[0m #22 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
[36;1mhshs-domxss-scanner_1  |[0m #23 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
[36;1mhshs-domxss-scanner_1  |[0m #24 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
[36;1mhshs-domxss-scanner_1  |[0m #25 /var/www/html/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[36;1mhshs-domxss-scanner_1  |[0m #26 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[36;1mhshs-domxss-scanner_1  |[0m #27 /var/www/html/vendor/symfony/console/Application.php(886): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #28 /var/www/html/vendor/symfony/console/Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Queue\\Console\\WorkCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #29 /var/www/html/vendor/symfony/console/Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #30 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #31 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(122): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #32 /var/www/html/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #33 {main}
[36;1mhshs-domxss-scanner_1  |[0m "} 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:26,995 DEBG 'laravel-worker_07' stderr output:
[36;1mhshs-domxss-scanner_1  |[0m [2019-05-09 11:38:26] production.ERROR: php_network_getaddresses: getaddrinfo failed: Name or service not known [tcp://redis:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): php_network_getaddresses: getaddrinfo failed: Name or service not known [tcp://redis:6379] at /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[36;1mhshs-domxss-scanner_1  |[0m [stacktrace]
[36;1mhshs-domxss-scanner_1  |[0m #0 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(128): Predis\\Connection\\AbstractConnection->onConnectionError('php_network_get...', 0)
[36;1mhshs-domxss-scanner_1  |[0m #1 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(178): Predis\\Connection\\StreamConnection->createStreamSocket(Object(Predis\\Connection\\Parameters), 'tcp://redis:637...', 4)
[36;1mhshs-domxss-scanner_1  |[0m #2 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(100): Predis\\Connection\\StreamConnection->tcpStreamInitializer(Object(Predis\\Connection\\Parameters))
[36;1mhshs-domxss-scanner_1  |[0m #3 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(81): Predis\\Connection\\StreamConnection->createResource()
[36;1mhshs-domxss-scanner_1  |[0m #4 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(258): Predis\\Connection\\AbstractConnection->connect()
[36;1mhshs-domxss-scanner_1  |[0m #5 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(180): Predis\\Connection\\StreamConnection->connect()
[36;1mhshs-domxss-scanner_1  |[0m #6 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(288): Predis\\Connection\\AbstractConnection->getResource()
[36;1mhshs-domxss-scanner_1  |[0m #7 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(394): Predis\\Connection\\StreamConnection->write('*2\\
[36;1mhshs-domxss-scanner_1  |[0m $3\\
[36;1mhshs-domxss-scanner_1  |[0m GET\\
[36;1mhshs-domxss-scanner_1  |[0m $5...')
[36;1mhshs-domxss-scanner_1  |[0m #8 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(110): Predis\\Connection\\StreamConnection->writeRequest(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #9 /var/www/html/vendor/predis/predis/src/Client.php(331): Predis\\Connection\\AbstractConnection->executeCommand(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #10 /var/www/html/vendor/predis/predis/src/Client.php(314): Predis\\Client->executeCommand(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #11 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->__call('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #12 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #13 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php(54): Illuminate\\Redis\\Connections\\Connection->__call('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #14 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(86): Illuminate\\Cache\\RedisStore->get('illuminate:queu...')
[36;1mhshs-domxss-scanner_1  |[0m #15 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(505): Illuminate\\Cache\\Repository->get('illuminate:queu...')
[36;1mhshs-domxss-scanner_1  |[0m #16 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(91): Illuminate\\Queue\\Worker->getTimestampOfLastQueueRestart()
[36;1mhshs-domxss-scanner_1  |[0m #17 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(102): Illuminate\\Queue\\Worker->daemon('redis', 'default', Object(Illuminate\\Queue\\WorkerOptions))
[36;1mhshs-domxss-scanner_1  |[0m #18 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(86): Illuminate\\Queue\\Console\\WorkCommand->runWorker('redis', 'default')
[36;1mhshs-domxss-scanner_1  |[0m #19 [internal function]: Illuminate\\Queue\\Console\\WorkCommand->handle()
[36;1mhshs-domxss-scanner_1  |[0m #20 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
[36;1mhshs-domxss-scanner_1  |[0m #21 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
[36;1mhshs-domxss-scanner_1  |[0m #22 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
[36;1mhshs-domxss-scanner_1  |[0m #23 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
[36;1mhshs-domxss-scanner_1  |[0m #24 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
[36;1mhshs-domxss-scanner_1  |[0m #25 /var/www/html/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[36;1mhshs-domxss-scanner_1  |[0m #26 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[36;1mhshs-domxss-scanner_1  |[0m #27 /var/www/html/vendor/symfony/console/Application.php(886): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #28 /var/www/html/vendor/symfony/console/Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Queue\\Console\\WorkCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #29 /var/www/html/vendor/symfony/console/Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #30 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #31 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(122): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #32 /var/www/html/artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #33 {main}
[36;1mhshs-domxss-scanner_1  |[0m "} 
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:27,001 INFO spawned: 'laravel-worker_03' with pid 302
[36;1mhshs-domxss-scanner_1  |[0m [2019-05-09 11:38:27] production.ERROR: php_network_getaddresses: getaddrinfo failed: Name or service not known [tcp://redis:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): php_network_getaddresses: getaddrinfo failed: Name or service not known [tcp://redis:6379] at /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[36;1mhshs-domxss-scanner_1  |[0m [stacktrace]
[36;1mhshs-domxss-scanner_1  |[0m #0 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(128): Predis\\Connection\\AbstractConnection->onConnectionError('php_network_get...', 0)
[36;1mhshs-domxss-scanner_1  |[0m #1 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(178): Predis\\Connection\\StreamConnection->createStreamSocket(Object(Predis\\Connection\\Parameters), 'tcp://redis:637...', 4)
[36;1mhshs-domxss-scanner_1  |[0m #2 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(100): Predis\\Connection\\StreamConnection->tcpStreamInitializer(Object(Predis\\Connection\\Parameters))
[36;1mhshs-domxss-scanner_1  |[0m #3 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(81): Predis\\Connection\\StreamConnection->createResource()
[36;1mhshs-domxss-scanner_1  |[0m #4 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(258): Predis\\Connection\\AbstractConnection->connect()
[36;1mhshs-domxss-scanner_1  |[0m #5 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(180): Predis\\Connection\\StreamConnection->connect()
[36;1mhshs-domxss-scanner_1  |[0m #6 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(288): Predis\\Connection\\AbstractConnection->getResource()
[36;1mhshs-domxss-scanner_1  |[0m #7 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(394): Predis\\Connection\\StreamConnection->write('*2\\
[36;1mhshs-domxss-scanner_1  |[0m $3\\
[36;1mhshs-domxss-scanner_1  |[0m GET\\
[36;1mhshs-domxss-scanner_1  |[0m $5...')
[36;1mhshs-domxss-scanner_1  |[0m #8 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(110): Predis\\Connection\\StreamConnection->writeRequest(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #9 /var/www/html/vendor/predis/predis/src/Client.php(331): Predis\\Connection\\AbstractConnection->executeCommand(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #10 /var/www/html/vendor/predis/predis/src/Client.php(314): Predis\\Client->executeCommand(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #11 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->__call('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #12 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #13 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php(54): Illuminate\\Redis\\Connections\\Connection->__call('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #14 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(86): Illuminate\\Cache\\RedisStore->get('illuminate:queu...')
[36;1mhshs-domxss-scanner_1  |[0m #15 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(505): Illuminate\\Cache\\Repository->get('illuminate:queu...')
[36;1mhshs-domxss-scanner_1  |[0m #16 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(91): Illuminate\\Queue\\Worker->getTimestampOfLastQueueRestart()
[36;1mhshs-domxss-scanner_1  |[0m #17 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(102): Illuminate\\Queue\\Worker->daemon('redis', 'default', Object(Illuminate\\Queue\\WorkerOptions))
[36;1mhshs-domxss-scanner_1  |[0m #18 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(86): Illuminate\\Queue\\Console\\WorkCommand->runWorker('redis', 'default')
